Version 4
SHEET 1 3256 680
WIRE 32 -1648 -96 -1648
WIRE 32 -1616 32 -1648
WIRE -96 -1568 -96 -1648
WIRE -176 -1520 -224 -1520
WIRE 176 -1520 -16 -1520
WIRE 256 -1520 176 -1520
WIRE 304 -1520 256 -1520
WIRE 256 -1504 256 -1520
WIRE -176 -1472 -224 -1472
WIRE 0 -1472 -16 -1472
WIRE 176 -1472 176 -1520
WIRE -96 -1376 -96 -1424
WIRE 48 -1376 -96 -1376
WIRE 176 -1376 176 -1408
WIRE 176 -1376 48 -1376
WIRE 256 -1376 256 -1424
WIRE 256 -1376 176 -1376
WIRE -576 -1328 -752 -1328
WIRE 48 -1328 48 -1376
WIRE -864 -1312 -864 -1344
WIRE -608 -1312 -688 -1312
WIRE -608 -1296 -608 -1312
WIRE -688 -1264 -688 -1312
WIRE -752 -1248 -752 -1328
WIRE -720 -1248 -752 -1248
WIRE -1296 -1232 -1392 -1232
WIRE -1184 -1232 -1296 -1232
WIRE -1024 -1232 -1120 -1232
WIRE -992 -1232 -1024 -1232
WIRE -576 -1232 -576 -1328
WIRE -576 -1232 -656 -1232
WIRE -512 -1232 -576 -1232
WIRE 48 -1232 48 -1264
WIRE -864 -1216 -864 -1232
WIRE -720 -1216 -864 -1216
WIRE -864 -1200 -864 -1216
WIRE 896 -1200 672 -1200
WIRE 1184 -1200 976 -1200
WIRE -1296 -1184 -1296 -1232
WIRE -1024 -1184 -1024 -1232
WIRE -688 -1184 -688 -1200
WIRE -1152 -1152 -1152 -1168
WIRE 1184 -1136 1184 -1200
WIRE 1184 -1136 1040 -1136
WIRE -1840 -1104 -1888 -1104
WIRE -1296 -1104 -1296 -1120
WIRE -1024 -1104 -1024 -1120
WIRE -864 -1104 -864 -1120
WIRE -2032 -1088 -2080 -1088
WIRE -1936 -1088 -1984 -1088
WIRE -1888 -1088 -1888 -1104
WIRE 480 -1088 400 -1088
WIRE 592 -1088 560 -1088
WIRE 672 -1088 672 -1200
WIRE 752 -1088 672 -1088
WIRE 848 -1088 816 -1088
WIRE 80 -1072 80 -1104
WIRE -2032 -1008 -2032 -1088
WIRE -1984 -1008 -2032 -1008
WIRE -1936 -1008 -1936 -1088
WIRE -1888 -1008 -1936 -1008
WIRE -1072 -1008 -1152 -1008
WIRE 1040 -1008 1040 -1136
WIRE 1088 -1008 1040 -1008
WIRE -2080 -992 -2080 -1008
WIRE -1072 -992 -1072 -1008
WIRE -240 -992 -432 -992
WIRE 16 -992 -176 -992
WIRE 672 -992 672 -1088
WIRE 736 -992 672 -992
WIRE 1184 -992 1184 -1136
WIRE 1184 -992 1152 -992
WIRE 1232 -992 1184 -992
WIRE 80 -976 80 -992
WIRE 272 -976 80 -976
WIRE 400 -976 400 -1088
WIRE 400 -976 352 -976
WIRE 464 -976 400 -976
WIRE 848 -976 848 -1088
WIRE 848 -976 800 -976
WIRE 864 -976 848 -976
WIRE 960 -976 912 -976
WIRE 1088 -976 960 -976
WIRE 80 -960 80 -976
WIRE 592 -960 592 -1088
WIRE 592 -960 528 -960
WIRE 736 -960 592 -960
WIRE -1152 -944 -1152 -1008
WIRE 464 -944 400 -944
WIRE -1184 -928 -1232 -928
WIRE 16 -928 16 -992
WIRE 16 -928 -176 -928
WIRE 960 -928 960 -976
WIRE -1024 -912 -1120 -912
